family,mode,bbox_target,bbox_cells,occupancy,occupancy_bucket,exact_s,hybrid_s
donut_light,area,144,225,0.400223587394,0.35-0.60,0.020982499998,0.018933200001
donut_light,area,144,225,0.400223587394,0.35-0.60,0.019479800001,0.018475400000
donut_light,area,196,289,0.424112365534,0.35-0.60,0.019529400000,0.018965800002
donut_light,area,196,289,0.424112365534,0.35-0.60,0.019769200000,0.017822200003
donut_light,area,196,289,0.424112365534,0.35-0.60,0.018946199998,0.020668199999
donut_light,area,256,361,0.443461038663,0.35-0.60,0.020870900000,0.018480100007
donut_light,area,256,361,0.443461038663,0.35-0.60,0.020608500003,0.019016900005
donut_light,area,256,361,0.443461038663,0.35-0.60,0.020148299998,0.019687299995
donut_light,area,400,529,0.472853954860,0.35-0.60,0.021883399997,0.018529299996
donut_light,area,400,529,0.472853954860,0.35-0.60,0.020527299996,0.019280000000
donut_light,area,400,529,0.472853954860,0.35-0.60,0.022065999998,0.019363300002
donut_light,area,576,729,0.494103194313,0.35-0.60,0.022834899995,0.020489400005
donut_light,area,576,729,0.494103194313,0.35-0.60,0.022319299998,0.018033000000
donut_light,area,576,729,0.494103194313,0.35-0.60,0.021729699998,0.019761799995
donut_light,area,784,961,0.510170545845,0.35-0.60,0.023263100004,0.019396100004
donut_light,area,784,961,0.510170545845,0.35-0.60,0.022827299996,0.018812700000
donut_light,area,784,961,0.510170545845,0.35-0.60,0.022947400001,0.020187200003
donut_light,area,1024,1225,0.522741012106,0.35-0.60,0.024054599999,0.019064400003
donut_light,area,1024,1225,0.522741012106,0.35-0.60,0.025309500001,0.019282200003
donut_light,area,1024,1225,0.522741012106,0.35-0.60,0.025661799998,0.020227000001
donut_light,area,1600,1849,0.541135191176,0.35-0.60,0.027960300002,0.020002500001
donut_light,area,1600,1849,0.541135191176,0.35-0.60,0.028338299999,0.019912500000
donut_light,area,1600,1849,0.541135191176,0.35-0.60,0.027749000001,0.020404499999
donut_light,area,2500,2809,0.556558699985,0.35-0.60,0.031978200001,0.018530499998
donut_light,area,2500,2809,0.556558699985,0.35-0.60,0.033582700002,0.021237399997
donut_light,area,2500,2809,0.556558699985,0.35-0.60,0.032382700003,0.020690799996
donut_light,area,4096,4489,0.570601683965,0.35-0.60,0.040016300001,0.021285399998
donut_light,area,4096,4489,0.570601683965,0.35-0.60,0.039618499999,0.020979599998
donut_light,area,4096,4489,0.570601683965,0.35-0.60,0.040561099995,0.022295899995
donut_heavy,binary,36,81,0.136474709878,0.00-0.15,0.018306300000,0.018033699998
donut_heavy,binary,36,81,0.136474709878,0.00-0.15,0.017375800002,0.018133599995
donut_heavy,binary,36,81,0.136474709878,0.00-0.15,0.018019799994,0.017756299996
donut_heavy,binary,64,121,0.162416183656,0.15-0.35,0.019333299999,0.018296800001
donut_heavy,binary,64,121,0.162416183656,0.15-0.35,0.017795200001,0.018237899996
donut_heavy,binary,64,121,0.162416183656,0.15-0.35,0.018232799994,0.018027399994
donut_heavy,binary,100,169,0.181697098949,0.15-0.35,0.019178899995,0.018436600003
donut_heavy,binary,100,169,0.181697098949,0.15-0.35,0.018879499999,0.017980600001
donut_heavy,binary,100,169,0.181697098949,0.15-0.35,0.018867999999,0.017467099999
donut_heavy,binary,144,225,0.196523582224,0.15-0.35,0.018661399998,0.017552500001
donut_heavy,binary,144,225,0.196523582224,0.15-0.35,0.020069500002,0.018811799993
donut_heavy,binary,144,225,0.196523582224,0.15-0.35,0.020259800003,0.017112900001
donut_heavy,binary,196,289,0.208253796041,0.15-0.35,0.019084799998,0.018789200003
donut_heavy,binary,196,289,0.208253796041,0.15-0.35,0.019408300002,0.017963099999
donut_heavy,binary,196,289,0.208253796041,0.15-0.35,0.018978700005,0.018201299994
donut_heavy,binary,256,361,0.217754661744,0.15-0.35,0.020093100000,0.017419399999
donut_heavy,binary,256,361,0.217754661744,0.15-0.35,0.020318499999,0.019454800000
donut_heavy,binary,256,361,0.217754661744,0.15-0.35,0.019852600002,0.019791599996
donut_heavy,binary,400,529,0.232187597145,0.15-0.35,0.020360300005,0.018384099996
donut_heavy,binary,400,529,0.232187597145,0.15-0.35,0.020975500003,0.017801299997
donut_heavy,binary,400,529,0.232187597145,0.15-0.35,0.020321600001,0.018206900000
donut_heavy,binary,576,729,0.242621706449,0.15-0.35,0.020385700001,0.018290000000
donut_heavy,binary,576,729,0.242621706449,0.15-0.35,0.020768800001,0.019803900002
donut_heavy,binary,576,729,0.242621706449,0.15-0.35,0.022539199999,0.019220700000
donut_heavy,binary,784,961,0.250511330098,0.15-0.35,0.023306700001,0.020178899998
donut_heavy,binary,784,961,0.250511330098,0.15-0.35,0.025666100002,0.018825100000
donut_heavy,binary,784,961,0.250511330098,0.15-0.35,0.022788800001,0.018930999999
donut_heavy,binary,1024,1225,0.256683862496,0.15-0.35,0.024603500002,0.018961400005
donut_heavy,binary,1024,1225,0.256683862496,0.15-0.35,0.025346900002,0.018569100001
donut_heavy,binary,1024,1225,0.256683862496,0.15-0.35,0.023959000006,0.019673700001
donut_heavy,binary,1600,1849,0.265716038702,0.15-0.35,0.027381899999,0.018671500002
donut_heavy,binary,1600,1849,0.265716038702,0.15-0.35,0.028547900001,0.018710700002
donut_heavy,binary,1600,1849,0.265716038702,0.15-0.35,0.027775499999,0.020361499999
donut_heavy,binary,2500,2809,0.273289513372,0.15-0.35,0.032849600000,0.020701899994
donut_heavy,binary,2500,2809,0.273289513372,0.15-0.35,0.032314500000,0.021508799997
